# COLORCODE ISOCODE COUNTRYNAME
# @(#) $Id$
4830 3900
4835 3910
4810 3920
4810 3930
POLYGON 29
2,RU,Russian Federation
4815 6885
4825 6920
4835 6935
4870 6950
4895 6955
4940 6950
4955 6945
4965 6940
4995 6935
5005 6935
5025 6925
5035 6915
5020 6905
5010 6900
5015 6910
5015 6915
4995 6915
4975 6905
4980 6900
4950 6885
4940 6885
4930 6880
4910 6880
4890 6875
4860 6875
4845 6880
4835 6885
4830 6890
4815 6885
POLYGON 7
3,KW,Kuwait
4825 2965
4815 2985
4825 2985
4830 2995
4835 2985
4835 2970
4825 2965
POLYGON 16
3,US,United States Of America
-15725 2110
-15725 2125
-15715 2115
-15705 2115
-15695 2120
-15690 2110
-15680 2115
-15670 2115
-15670 2110
-15675 2105
-15685 2100
-15695 2100
-15700 2105
-15710 2105
-15715 2110
-15725 2110
POLYGON 5
1,CK,Cook Islands
-15715 -2010
-15710 -2015
-15715 -2020
-15720 -2015
-15715 -2010
POLYGON 8
3,US,United States Of America
-15705 2085
-15690 2085
-15680 2075
-15685 2070
-15695 2070
-15695 2080
-15700 2080
-15705 2085
POLYGON 9
1,BH,Bahrain
5050 2620
5055 2625
5060 2625
5065 2615
5065 2595
5055 2590
5055 2605
5050 2610
5050 2620
POLYGON 189
1,MG,Madagascar
5050 -1520
5065 -1535
5060 -1550
5055 -1580
5045 -1595
5035 -1615
5025 -1595
5005 -1575
5005 -1555
4985 -1560
4980 -1575
4980 -1595
4985 -1620
4990 -1635
5000 -1640
5005 -1660
4995 -1675
4985 -1685
4995 -1690
4980 -1695
4970 -1715
4960 -1740
4960 -1750
4965 -1765
4965 -1795
4955 -1825
4910 -1955
4895 -1990
4895 -2005
4880 -2020
4870 -2060
4855 -2105
4825 -2185
4810 -2230
4790 -2270
4795 -2305
4785 -2350
4770 -2385
4750 -2430
4745 -2460
4735 -2480
4695 -2520
4680 -2530
4665 -2525
4645 -2525
4620 -2530
4585 -2550
4570 -2560
4525 -2565
4515 -2560
4510 -2550
4460 -2530
4440 -2520
4420 -2505
4410 -2490
4410 -2470
4400 -2460
4385 -2450
4385 -2405
4380 -2370
4395 -2360
4385 -2340
4370 -2315
4350 -2300
4345 -2280
4335 -2240
4340 -2215
4350 -2195
4355 -2180
4360 -2175
4355 -2155
4355 -2140
4370 -2135
4385 -2135
4395 -2120
4405 -2085
4415 -2075
4425 -2055
4445 -2035
4460 -2005
4450 -1995
4455 -1980
4460 -1960
4455 -1940
4440 -1930
4435 -1915
4435 -1880
4430 -1860
4415 -1850
4415 -1790
4405 -1760
4425 -1735
4450 -1690
4460 -1670
4455 -1650
4460 -1635
4470 -1635
4495 -1640
4515 -1630
4530 -1615
4545 -1630
4555 -1615
4565 -1615
4565 -1625
4580 -1625
4575 -1605
4580 -1600
4600 -1600
4620 -1610
4625 -1595
4635 -1590
4635 -1600
4645 -1615
4660 -1620
4665 -1610
4645 -1600
4645 -1585
4700 -1535
4715 -1550
4705 -1570
4725 -1565
4745 -1555
4735 -1545
4720 -1540
4725 -1535
4740 -1515
4750 -1505
4745 -1495
4760 -1480
4770 -1500
4760 -1510
4755 -1525
4765 -1525
4770 -1505
4785 -1485
4795 -1480
4810 -1485
4820 -1485
4820 -1470
4790 -1470
4785 -1460
4795 -1450
4805 -1445
4815 -1450
4820 -1435
4820 -1425
4810 -1415
4800 -1395
4800 -1375
4810 -1370
4820 -1375
4825 -1380
4825 -1390
4830 -1395
4835 -1405
4845 -1395
4850 -1385
4860 -1370
4880 -1360
4895 -1355
4895 -1325
4905 -1310
4905 -1300
4895 -1270
4930 -1245
4935 -1240
4935 -1230
4950 -1215
4960 -1230
4945 -1235
4945 -1240
4950 -1250
4965 -1255
4975 -1270
4970 -1280
4980 -1290
4980 -1305
4990 -1305
5005 -1315
5005 -1330
5025 -1380
5030 -1395
5035 -1415
5030 -1435
5040 -1450
5035 -1465
5040 -1480
5045 -1510
5050 -1520
POLYGON 8
5,SC,Seychelles
5075 -915
5075 -920
5070 -925
5070 -920
5065 -915
5070 -915
5075 -910
5075 -915
POLYGON 27
6,QA,Qatar
5165 2520
5160 2495
5150 2480
5145 2475
5130 2470
5125 2455
5105 2445
5095 2455
5090 2465
5090 2495
5085 2505
5075 2535
5075 2555
5085 2560
5095 2560
5105 2570
5100 2580
5100 2590
5105 2605
5115 2610
5130 2615
5140 2600
5160 2595
5160 2585
5150 2560
5150 2545
5165 2520
POLYGON 28
2,RU,Russian Federation
5290 7135
5295 7130
5305 7125
5310 7130
5325 7130
5320 7125
5330 7120
5315 7105
5325 7100
5310 7095
5295 7105
5295 7110
5280 7110
5285 7120
5275 7120
5270 7125
5240 7125
5230 7130
5220 7130
5235 7140
5250 7140
5275 7135
5280 7140
5310 7135
5315 7130
5305 7130
5300 7135
5290 7135
POLYGON 19
3,US,United States Of America
-15665 2100
-15655 2090
-15650 2090
-15645 2085
-15635 2085
-15625 2090
-15615 2085
-15610 2080
-15595 2075
-15595 2070
-15605 2065
-15620 2060
-15645 2060
-15645 2070
-15650 2075
-15665 2075
-15675 2085
-15670 2095
-15665 2100
POLYGON 12
4,RE,Reunion
5545 -2110
5555 -2100
5570 -2100
5585 -2105
5590 -2115
5605 -2125
5595 -2145
5580 -2155
5560 -2140
5550 -2135
5540 -2115
5545 -2110
POLYGON 6
5,SC,Seychelles
5555 -465
5550 -475
5540 -465
5540 -460
5545 -460
5555 -465
POLYGON 180
5,SA,Saudi Arabia
5565 2145
5510 2005
5455 1975
5210 1905
5065 1865
4895 1835
4875 1820
4855 1795
4805 1755
4655 1620
4640 1620
4625 1685
4540 1720
4500 1735
4475 1745
4455 1755
4430 1745
4400 1735
4370 1740
4355 1750
4335 1755
4325 1730
4310 1710
4320 1675
4310 1670
4280 1650
4270 1670
4265 1690
4255 1710
4245 1715
4235 1755
4215 1775
4195 1785
4180 1795
4160 1825
4145 1855
4125 1870
4125 1880
4115 1900
4110 1915
4100 1930
4100 1950
4080 1960
4070 1975
4060 1980
4055 1990
4050 2005
4035 2025
4005 2030
3995 2025
3975 2040
3970 2050
3960 2065
3945 2095
3915 2120
3910 2140
3915 2145
3910 2160
3900 2175
3900 2190
3905 2205
3905 2265
3900 2285
3880 2300
3875 2320
3870 2350
3855 2365
3845 2385
3810 2415
3790 2415
3760 2435
3745 2435
3740 2440
3740 2455
3720 2470
3710 2480
3720 2490
3720 2515
3710 2525
3705 2550
3690 2570
3665 2575
3660 2585
3665 2595
3660 2605
3650 2610
3635 2635
3610 2670
3590 2700
3575 2710
3570 2720
3575 2735
3560 2740
3525 2800
3510 2810
3490 2815
3480 2815
3470 2810
3470 2815
3480 2845
3480 2865
3485 2875
3490 2900
3505 2925
3505 2940
3610 2920
3650 2945
3685 2990
3735 2995
3760 3010
3780 3045
3805 3065
3695 3150
3820 3175
3900 3190
3925 3215
4005 3200
4050 3185
4290 3075
4305 3040
4370 3040
4355 2960
4430 2935
4480 2915
4665 2915
4750 2900
4770 2885
4785 2865
4805 2860
4840 2875
4850 2850
4855 2845
4860 2830
4865 2820
4860 2815
4875 2800
4890 2790
4885 2780
4885 2770
4895 2765
4915 2755
4930 2750
4930 2745
4920 2740
4925 2730
4940 2725
4935 2715
4945 2710
4965 2710
4975 2695
4995 2690
5005 2675
5005 2655
5010 2650
5025 2640
5025 2630
5020 2620
5020 2610
5010 2615
5000 2615
5000 2605
5015 2595
5015 2580
5030 2565
5045 2545
5060 2530
5060 2510
5075 2490
5090 2465
5095 2455
5105 2445
5120 2425
5165 2395
5185 2360
5200 2320
5210 2295
5500 2240
5540 2255
5575 2200
5565 2145
POLYGON 65
2,AE,United Arab Emirates
5585 2570
5600 2585
5620 2615
5625 2615
5620 2590
5625 2580
5630 2575
5645 2565
5645 2510
5625 2500
5610 2500
5585 2510
5575 2495
5570 2485
5580 2450
5580 2430
5615 2430
5625 2415
5620 2395
5565 2405
5555 2390
5560 2365
5550 2340
5535 2315
5530 2290
5540 2255
5500 2240
5210 2295
5200 2320
5185 2360
5165 2395
5120 2425
5105 2445
5125 2455
5135 2460
5135 2450
5130 2435
5150 2435
5160 2430
5175 2425
5190 2415
5190 2405
5220 2395
5245 2400
5255 2405
5265 2420
5320 2420
5330 2410
5415 2410
5425 2420
5435 2425
5450 2430
5455 2445
5470 2450
5475 2465
5475 2480
5490 2490
5510 2500
5525 2515
5535 2530
5550 2540
5560 2550
5555 2560
5565 2560
5585 2570
POLYGON 18
4,IR,Iran
5590 2680
5590 2690
5605 2695
5610 2700
5630 2705
5625 2685
5615 2675
5610 2670
5600 2675
5585 2670
5565 2660
5560 2660
5540 2655
5535 2660
5555 2665
5570 2670
5575 2675
5590 2680
POLYGON 15
3,OM,Oman
5645 2630
5645 2615
5650 2605
5650 2600
5645 2590
5640 2585
5630 2575
5625 2580
5620 2590
5625 2615
5620 2615
5625 2625
5635 2620
5640 2630
5645 2630
POLYGON 238
2,RU,Russian Federation
5725 7430
5680 7435
5695 7445
5715 7455
5800 7455
5755 7465
5735 7465
5750 7500
5805 7510
5820 7495
5840 7495
5860 7505
5850 7515
5885 7540
5910 7535
5940 7540
5940 7550
5945 7560
6000 7575
6205 7615
6195 7625
6225 7645
6230 7625
6250 7625
6300 7635
6310 7650
6340 7650
6400 7635
6445 7640
6550 7660
6600 7675
6655 7680
6665 7695
6715 7720
6755 7725
6785 7730
6790 7740
6805 7745
6815 7735
6835 7735
6870 7730
6845 7705
6780 7630
6770 7640
6700 7630
6635 7605
6425 7555
6345 7550
6150 7500
6120 7480
6015 7430
6005 7465
5995 7460
5995 7430
5970 7420
5935 7440
5960 7410
5925 7405
5835 7380
5820 7395
5780 7395
5785 7385
5805 7385
5815 7370
5795 7360
5745 7345
5725 7345
5695 7340
5720 7340
5740 7335
5685 7295
5675 7305
5645 7325
5640 7320
5660 7305
5685 7290
5665 7285
5645 7285
5625 7260
5610 7260
5575 7240
5570 7220
5550 7215
5550 7200
5565 7160
5640 7115
5680 7100
5705 7090
5725 7085
5745 7085
5770 7075
5750 7075
5755 7070
5750 7065
5740 7065
5740 7060
5725 7065
5705 7070
5680 7070
5690 7065
5710 7065
5725 7060
5700 7060
5680 7065
5665 7065
5655 7070
5660 7075
5640 7075
5625 7080
5625 7070
5645 7065
5660 7060
5640 7060
5620 7065
5590 7065
5600 7060
5570 7060
5560 7065
5565 7070
5545 7075
5535 7075
5500 7080
5495 7080
5520 7070
5535 7065
5520 7060
5505 7060
5495 7070
5485 7070
5470 7075
5450 7080
5440 7080
5450 7075
5465 7070
5455 7070
5440 7075
5400 7075
5395 7085
5385 7085
5390 7075
5375 7080
5355 7085
5355 7080
5335 7085
5355 7090
5370 7085
5370 7090
5380 7095
5350 7110
5365 7105
5370 7110
5385 7105
5390 7105
5425 7110
5435 7115
5415 7120
5425 7120
5415 7125
5400 7125
5395 7120
5380 7125
5380 7120
5370 7120
5370 7125
5350 7125
5345 7130
5350 7130
5335 7135
5335 7140
5325 7150
5335 7155
5340 7160
5325 7160
5315 7155
5320 7150
5310 7150
5305 7155
5295 7145
5290 7145
5285 7150
5270 7150
5275 7160
5265 7160
5260 7170
5250 7170
5255 7160
5250 7155
5250 7150
5225 7160
5220 7160
5235 7150
5225 7150
5220 7145
5210 7150
5195 7150
5165 7155
5160 7165
5150 7170
5145 7180
5155 7200
5185 7215
5225 7215
5255 7205
5285 7220
5305 7245
5275 7250
5265 7260
5280 7265
5305 7260
5325 7265
5350 7275
5370 7285
5350 7285
5370 7300
5435 7310
5490 7315
5470 7325
5500 7340
5515 7345
5535 7340
5565 7345
5495 7355
5470 7345
5440 7345
5415 7355
5455 7365
5475 7365
5575 7385
5590 7400
5635 7395
5615 7405
5630 7415
5665 7410
5645 7415
5660 7430
5670 7430
5710 7425
5725 7430
POLYGON 101
3,OM,Oman
5750 1900
5720 1890
5695 1885
5680 1870
5675 1855
5670 1835
5665 1820
5655 1810
5645 1790
5630 1800
5610 1800
5570 1795
5555 1795
5545 1780
5540 1775
5530 1770
5530 1760
5535 1750
5540 1730
5525 1720
5520 1710
5495 1700
5475 1710
5430 1710
5415 1705
5410 1700
5395 1700
5385 1695
5375 1685
5360 1685
5340 1680
5315 1670
5210 1905
5455 1975
5510 2005
5565 2145
5575 2200
5540 2255
5530 2290
5535 2315
5550 2340
5560 2365
5555 2390
5565 2405
5620 2395
5625 2415
5615 2430
5580 2430
5580 2450
5570 2485
5575 2495
5585 2510
5610 2500
5625 2500
5645 2510
5655 2490
5665 2460
5680 2435
5705 2410
5740 2385
5780 2370
5825 2370
5840 2365
5855 2365
5865 2370
5885 2350
5910 2315
5930 2290
5950 2270
5970 2260
5980 2255
5985 2245
5995 2235
5990 2225
5980 2210
5965 2190
5945 2155
5925 2140
5905 2120
5875 2090
5875 2080
5865 2070
5855 2040
5845 2045
5840 2045
5840 2060
5835 2075
5820 2070
5810 2045
5810 2035
5805 2035
5800 2015
5790 1990
5780 1975
5780 1965
5790 1945
5785 1930
5785 1925
5795 1905
5780 1900
5750 1900
POLYGON 13
4,MU,Mauritius
5800 -2030
5800 -2040
5790 -2060
5770 -2065
5755 -2060
5755 -2050
5760 -2040
5765 -2035
5770 -2025
5770 -2015
5785 -2010
5790 -2025
5800 -2030
POLYGON 6
2,HM,Heard And McDonald Islands
5880 -5145
5880 -5140
5890 -5140
5890 -5145
5880 -5145
5880 -5145
POLYGON 40
2,RU,Russian Federation
5895 7050
5890 7045
5910 7040
5925 7035
5950 7020
5975 7015
5965 7010
5980 7010
6035 6995
6040 6990
6035 6985
6045 6980
6035 6980
6040 6975
6030 6975
6025 6970
6010 6970
5990 6975
5985 6970
5980 6970
5975 6975
5945 6975
5950 6980
5945 6985
5955 6990
5895 6990
5870 6995
5830 7005
5840 7015
5845 7020
5825 7025
5825 7030
5830 7030
5860 7020
5860 7025
5845 7030
5835 7040
5860 7040
5860 7045
5895 7050
POLYGON 6
2,HM,Heard And McDonald Islands
5920 -5150
5915 -5155
5900 -5155
5900 -5150
5920 -5150
5920 -5150
POLYGON 301
4,IR,Iran
6230 2635
6210 2635
6205 2620
6195 2595
6185 2580
6170 2565
6180 2530
6170 2530
6160 2520
6145 2510
6135 2525
6115 2530
6090 2535
6075 2550
6060 2550
6045 2545
6005 2545
5990 2550
5970 2550
5955 2555
5945 2555
5930 2545
5910 2550
5905 2555
5890 2560
5860 2570
5840 2570
5830 2560
5820 2565
5805 2575
5790 2580
5780 2580
5740 2585
5725 2600
5725 2610
5730 2615
5725 2625
5715 2640
5720 2655
5720 2665
5705 2690
5695 2710
5690 2715
5675 2720
5650 2720
5625 2715
5615 2710
5605 2700
5585 2700
5570 2695
5560 2680
5540 2680
5525 2670
5505 2660
5495 2655
5470 2655
5455 2660
5435 2670
5420 2675
5410 2675
5390 2670
5370 2675
5350 2695
5320 2710
5285 2720
5270 2735
5270 2745
5260 2760
5250 2765
5230 2770
5215 2780
5205 2785
5160 2785
5145 2795
5135 2805
5135 2820
5120 2835
5110 2855
5105 2885
5090 2890
5085 2895
5100 2900
5100 2915
5085 2915
5065 2910
5070 2920
5070 2930
5065 2950
5055 2960
5025 2995
5025 3005
5020 3015
5005 3025
4985 3020
4965 3005
4960 3010
4950 3015
4935 3015
4920 3020
4910 3025
4905 3035
4910 3035
4920 3030
4935 3035
4935 3045
4925 3050
4910 3055
4895 3050
4890 3040
4890 3025
4895 3005
4885 3005
4875 3010
4855 3010
4845 3025
4820 3050
4805 3065
4805 3080
4790 3110
4770 3105
4770 3135
4775 3150
4785 3170
4775 3200
4755 3225
4745 3250
4715 3250
4675 3280
4645 3295
4600 3300
4615 3320
4615 3335
4600 3350
4570 3360
4545 3405
4545 3440
4560 3460
4575 3460
4575 3480
4580 3485
4595 3505
4620 3525
4610 3535
4605 3550
4620 3565
4645 3570
4645 3580
4630 3585
4605 3590
4575 3580
4555 3595
4535 3595
4525 3640
4500 3645
4505 3665
4505 3675
4485 3685
4495 3700
4480 3720
4480 3735
4460 3740
4460 3755
4450 3780
4425 3785
4445 3825
4445 3835
4435 3870
4415 3890
4425 3910
4410 3925
4415 3935
4440 3940
4450 3955
4460 3975
4475 3955
4490 3930
4525 3905
4560 3890
4595 3880
4625 3875
4635 3880
4655 3880
4685 3895
4705 3905
4720 3910
4725 3920
4775 3950
4800 3960
4830 3945
4810 3930
4810 3920
4835 3910
4830 3900
4805 3885
4835 3860
4855 3850
4880 3845
4890 3800
4895 3775
4910 3760
4960 3750
4985 3745
4995 3745
5015 3740
5030 3725
5035 3710
5075 3685
5115 3670
5155 3660
5200 3655
5235 3665
5270 3670
5310 3685
5335 3685
5375 3690
5350 3680
5365 3670
5395 3680
5410 3685
5405 3705
5400 3715
5400 3730
5445 3730
5475 3735
5485 3745
5495 3770
5515 3785
5550 3805
5575 3810
5635 3810
5645 3825
5675 3830
5705 3820
5720 3820
5745 3825
5750 3810
5760 3795
5785 3785
5805 3780
5835 3760
5860 3765
5895 3765
5935 3750
5960 3725
5975 3710
5995 3710
6015 3700
6045 3670
6060 3655
6125 3660
6120 3625
6130 3610
6125 3600
6135 3585
6135 3565
6140 3545
6130 3535
6120 3520
6125 3505
6120 3480
6110 3465
6095 3450
6100 3435
6080 3430
6060 3410
6070 3380
6070 3365
6095 3355
6095 3335
6075 3320
6070 3310
6090 3260
6105 3225
6110 3195
6100 3175
6095 3150
6175 3140
6205 3105
6205 3085
6180 3055
6105 2990
6145 2930
6175 2900
6190 2870
6225 2850
6260 2840
6280 2820
6290 2805
6295 2750
6290 2735
6295 2720
6340 2725
6345 2715
6340 2700
6350 2685
6330 2680
6330 2665
6285 2660
6255 2655
6245 2630
6230 2635
POLYGON 190
1,TM,Turkmenistan
6340 3955
6390 3925
6415 3900
6440 3900
6455 3895
6490 3875
6505 3870
6545 3845
6590 3840
6625 3835
6675 3810
6685 3795
6675 3785
6670 3765
6665 3730
6645 3725
6615 3735
6585 3750
6575 3730
6525 3730
6500 3720
6490 3705
6495 3695
6480 3675
6475 3660
6475 3645
6445 3625
6410 3605
6370 3590
6325 3595
6345 3570
6330 3560
6330 3545
6305 3540
6285 3530
6265 3535
6250 3520
6230 3520
6215 3550
6170 3550
6155 3565
6150 3570
6135 3585
6125 3600
6130 3610
6120 3625
6125 3660
6060 3655
6045 3670
6015 3700
5995 3710
5975 3710
5960 3725
5935 3750
5895 3765
5860 3765
5835 3760
5805 3780
5785 3785
5760 3795
5750 3810
5745 3825
5720 3820
5705 3820
5675 3830
5645 3825
5635 3810
5575 3810
5550 3805
5515 3785
5495 3770
5485 3745
5475 3735
5445 3730
5400 3730
5390 3750
5390 3765
5385 3790
5385 3805
5390 3825
5385 3840
5385 3855
5395 3880
5400 3895
5380 3905
5380 3910
5375 3920
5365 3930
5355 3935
5315 3935
5310 3945
5315 3955
5325 3960
5295 4090
5300 4095
5305 4085
5305 4075
5320 4075
5370 4085
5380 4075
5380 4065
5395 4065
5415 4070
5445 4070
5435 4080
5435 4090
5450 4085
5465 4090
5475 4100
5470 4110
5450 4125
5425 4145
5415 4155
5405 4180
5395 4195
5390 4205
5380 4215
5340 4215
5310 4210
5295 4200
5275 4185
5275 4180
5280 4165
5295 4170
5295 4160
5285 4150
5290 4135
5295 4110
5285 4110
5285 4120
5280 4140
5270 4150
5255 4155
5260 4165
5260 4170
5250 4180
5280 4210
5305 4225
5345 4235
5400 4245
5440 4235
5490 4215
5530 4155
5540 4135
5570 4125
5575 4130
5605 4135
5705 4125
5710 4135
5695 4165
5695 4185
5715 4195
5720 4210
5750 4220
5775 4220
5800 4230
5800 4240
5805 4250
5820 4250
5840 4235
5850 4240
5830 4260
5840 4275
5855 4275
5875 4280
5905 4255
5930 4240
5955 4230
5990 4230
6010 4225
6005 4210
6005 4205
6015 4190
6015 4170
6005 4155
6015 4140
6045 4130
6080 4130
6115 4125
6140 4120
6145 4140
6165 4140
6200 4120
6210 4100
6225 4075
6255 4055
6260 4040
6265 4000
6310 3975
6340 3955
POLYGON 121
5,UZ,Uzbekistan
6775 4130
6805 4125
6805 4100
6865 4090
7090 4225
7130 4230
7130 4215
7100 4200
7090 4190
7050 4170
7035 4155
7050 4140
7085 4140
7080 4125
7040 4090
6980 4060
6960 4080
6950 4075
6950 4060
6935 4055
6935 4045
6965 4030
6945 4010
6935 4015
6895 4005
6900 3990
6870 3985
6855 3965
6825 3950
6760 3955
6740 3925
6790 3905
6820 3900
6835 3885
6815 3870
6815 3850
6840 3835
6835 3810
6790 3750
6780 3720
6730 3710
6720 3725
6705 3730
6665 3730
6670 3765
6675 3785
6685 3795
6675 3810
6625 3835
6590 3840
6545 3845
6505 3870
6490 3875
6455 3895
6440 3900
6415 3900
6390 3925
6340 3955
6310 3975
6265 4000
6260 4040
6255 4055
6225 4075
6210 4100
6200 4120
6165 4140
6145 4140
6140 4120
6115 4125
6080 4130
6045 4130
6015 4140
6005 4155
6015 4170
6015 4190
6005 4205
6005 4210
6010 4225
5990 4230
5955 4230
5930 4240
5905 4255
5875 4280
5855 4275
5840 4275
5830 4260
5850 4240
5840 4235
5820 4250
5805 4250
5800 4240
5800 4230
5775 4220
5750 4220
5720 4210
5715 4195
5695 4185
5695 4165
5710 4135
5705 4125
5605 4135
5600 4500
5860 4560
6050 4465
6170 4380
6200 4360
6240 4360
6320 4370
6475 4365
6505 4375
6520 4360
6570 4330
6605 4290
6620 4295
6630 4285
6630 4235
6610 4220
6615 4195
6670 4190
6700 4120
6775 4130
POLYGON 93
2,TJ,Tajikistan
6845 3700
6825 3690
6800 3695
6790 3705
6780 3720
6790 3750
6835 3810
6840 3835
6815 3850
6815 3870
6835 3885
6820 3900
6790 3905
6740 3925
6760 3955
6825 3950
6855 3965
6870 3985
6900 3990
6895 4005
6935 4015
6945 4010
6945 4000
6940 3975
6950 3955
6975 3965
7000 3955
7060 3960
7085 3940
7110 3950
7160 3965
7190 3950
7185 3920
7220 3930
7230 3920
7250 3935
7300 3940
7340 3930
7370 3915
7395 3890
7390 3860
7405 3850
7425 3850
7450 3860
7505 3840
7495 3820
7505 3800
7510 3775
7505 3760
7530 3745
7520 3735
7465 3745
7450 3750
7450 3735
7410 3735
7405 3755
7335 3755
7320 3750
7315 3735
7290 3725
7285 3710
7255 3705
7235 3700
7200 3675
7175 3685
7165 3700
7165 3715
7175 3730
7170 3745
7185 3770
7185 3795
7170 3800
7150 3800
7165 3825
7155 3840
7120 3850
7095 3860
7080 3860
7065 3840
7060 3825
7025 3805
7030 3780
7025 3765
7000 3770
6980 3760
6960 3765
6950 3750
6945 3745
6945 3725
6925 3720
6905 3730
6885 3725
6845 3700
POLYGON 170
3,AF,Afghanistan
6945 3725
6945 3745
6950 3750
6960 3765
6980 3760
7000 3770
7025 3765
7030 3780
7025 3805
7060 3825
7065 3840
7080 3860
7095 3860
7120 3850
7155 3840
7165 3825
7150 3800
7170 3800
7185 3795
7185 3770
7170 3745
7175 3730
7165 3715
7165 3700
7175 3685
7200 3675
7235 3700
7255 3705
7285 3710
7290 3725
7315 3735
7320 3750
7335 3755
7405 3755
7410 3735
7450 3735
7450 3750
7465 3745
7520 3735
7505 3730
7480 3725
7470 3720
7470 3695
7440 3690
7385 3695
7350 3690
7335 3690
7315 3685
7285 3690
7255 3680
7240 3665
7220 3665
7210 3650
7200 3655
7185 3650
7190 3635
7175 3630
7150 3620
7150 3600
7175 3545
7180 3525
7160 3505
7125 3475
7120 3455
7135 3435
7130 3410
7090 3400
7050 3395
7010 3405
7010 3390
7030 3370
7060 3345
7020 3320
6970 3310
6970 3285
6960 3270
6945 3240
6960 3215
6955 3185
6925 3160
6900 3160
6885 3180
6860 3170
6845 3185
6820 3165
6780 3150
6785 3135
6745 3120
6720 3130
6705 3135
6680 3110
6640 3080
6650 3050
6645 2990
6520 2950
6480 2960
6445 2955
6425 2940
6390 2945
6365 2950
6320 2945
6255 2930
6105 2990
6180 3055
6205 3085
6205 3105
6175 3140
6095 3150
6100 3175
6110 3195
6105 3225
6090 3260
6070 3310
6075 3320
6095 3335
6095 3355
6070 3365
6070 3380
6060 3410
6080 3430
6100 3435
6095 3450
6110 3465
6120 3480
6125 3505
6120 3520
6130 3535
6140 3545
6135 3565
6135 3585
6150 3570
6155 3565
6170 3550
6215 3550
6230 3520
6250 3520
6265 3535
6285 3530
6305 3540
6330 3545
6330 3560
6345 3570
6325 3595
6370 3590
6410 3605
6445 3625
6475 3645
6475 3660
6480 3675
6495 3695
6490 3705
6500 3720
6525 3730
6575 3730
6585 3750
6615 3735
6645 3725
6665 3730
6705 3730
6720 3725
6730 3710
6780 3720
6790 3705
6800 3695
6825 3690
6845 3700
6885 3725
6905 3730
6925 3720
6945 3725
POLYGON 231
6,PK,Pakistan
6955 3185
6960 3215
6945 3240
6960 3270
6970 3285
6970 3310
7020 3320
7060 3345
7030 3370
7010 3390
7010 3405
7050 3395
7090 3400
7130 3410
7135 3435
7120 3455
7125 3475
7160 3505
7180 3525
7175 3545
7150 3600
7150 3620
7175 3630
7190 3635
7185 3650
7200 3655
7210 3650
7220 3665
7240 3665
7255 3680
7285 3690
7315 3685
7335 3690
7350 3690
7385 3695
7440 3690
7470 3695
7500 3695
7530 3705
7550 3700
7575 3685
7580 3675
7595 3685
7615 3670
7640 3655
7635 3650
7635 3635
7645 3615
7665 3615
7680 3605
7700 3590
7715 3575
7715 3560
7705 3545
7715 3530
7730 3520
7715 3505
7700 3485
7680 3485
7650 3480
7625 3470
7595 3460
7555 3470
7530 3475
7505 3475
7465 3480
7440 3475
7415 3465
7405 3450
7400 3435
7350 3450
7340 3425
7355 3390
7350 3380
7370 3345
7360 3300
7465 3260
7455 3240
7535 3215
7470 3175
7455 3150
7440 3090
7410 3065
7395 3045
7405 3025
7365 2985
7350 2980
7310 2895
7285 2865
7240 2860
7215 2805
7200 2800
7195 2775
7085 2755
7065 2775
7065 2790
7040 2790
6960 2710
6955 2670
6970 2655
7005 2665
7020 2635
7005 2595
7020 2565
7060 2565
7055 2535
7085 2510
7105 2470
7100 2450
7085 2445
7085 2435
7105 2425
7075 2410
7065 2420
7070 2440
6995 2435
6980 2415
6960 2425
6925 2430
6900 2420
6870 2435
6875 2400
6820 2400
6815 2380
6795 2395
6765 2395
6755 2410
6745 2430
6745 2460
6740 2470
6745 2485
6740 2490
6725 2495
6695 2495
6690 2510
6695 2525
6690 2535
6675 2545
6670 2560
6665 2570
6650 2575
6640 2570
6630 2560
6620 2555
6600 2550
6580 2540
6565 2545
6540 2550
6525 2535
6500 2540
6490 2545
6480 2535
6480 2525
6470 2535
6460 2530
6450 2540
6435 2540
